===== Lua Binding =====
==== Classes ====
  * [[class_counters|Class Counters]]
  * [[Lua_Functions#getPlayerC|getPlayerC]]
  * [[Lua_Functions#getProto|getProto]]
  * [[Lua_Functions#getProtoC|getProtoC]]
  * [[Lua_Functions#getScore|getScore]]
  * [[Lua_Functions#getScreenSize|getScreenSize (cpp/?)]]
  * [[Lua_Functions#getSkill|getSkill]]
  * [[Lua_Functions#getSprite|getSprite]]
  * [[Lua_Functions#getSpriteCount|getSpriteCount]]
  * [[Lua_Functions#getSpriteVars|getSpriteVars]]
  * [[Lua_Functions#getTicks|getTicks]]
  * [[Lua_Functions#getTickScale|getTickScale]]
  * [[Lua_Functions#getTime|getTime]]
  * [[Lua_Functions#getTriggerKey|getTriggerKey]]
  * [[Lua_Functions#getVersion|getVersion]]
  * [[Lua_Functions#getWrapFlag|getWrapFlag]]
  * [[Lua_Functions#hasGravity|hasGravity]]
  * [[Lua_Functions#hasItem|hasItem (cpp/untested)]]
  * [[Lua_Functions#hideSprite|hideSprite]]
  * [[Lua_Functions#isDead|isDead]]
  * [[Lua_Functions#isHidden|isHidden (cpp/untested)]]
  * [[Lua_Functions#isMonster|isMonster (cpp/untested)]]
  * [[Lua_Functions#isPlayerThere|isPlayerThere]]
  * [[Lua_Functions#isVisible|isVisible]]
  * [[Lua_Functions#killPlayer|killPlayer]]
  * [[Lua_Functions#killSprite|killSprite]]
  * [[Lua_Functions#land|land (cpp/untested)]]
  * [[Lua_Functions#layer_clear|layer_clear]]
  * [[Lua_Functions#layer_getElement|layer_getElement]]
  * [[Lua_Functions#layer_getSize|layer_getSize]]
  * [[Lua_Functions#mapSprite|mapSprite]]
  * [[Lua_Functions#markSpriteAsGoal|markSpriteAsGoal]]
  * [[Lua_Functions#MAX|MAX (cpp/untested)]]
  * [[Lua_Functions#MIN|MIN (cpp/untested)]]
  * [[Lua_Functions#moveSprite|moveSprite]]
  * [[Lua_Functions#moveSprite|moveSprite]]
  * [[Lua_Functions#moveSpriteBy|moveSpriteBy]]
  * [[Lua_Functions#moveSpriteTo|moveSpriteTo]]
  * [[Lua_Functions#nextTick|nextTick (?)]]
  * [[Lua_Functions#openStream|openStream (cpp/untested)]]
  * [[Lua_Functions#OR|OR]]
  * [[Lua_Functions#pause|pause]]
  * [[Lua_Functions#playSound|playSound]]
  * [[Lua_Functions#playStream|playStream (cpp/untested)]]
  * [[Lua_Functions#rand|rand]]
  * [[Lua_Functions#removeDisplayById|removeDisplayById (cpp/untested)]]
  * [[Lua_Functions#removeDisplayByName|removeDisplayByName (lua/untested)]]
  * [[Lua_Functions#removeFromInventory|removeFromInventory (cpp/untested)]]
  * [[Lua_Functions#resetInventory|resetInventory (cpp/untested)]]
  * [[Lua_Functions#setAim|setAim]]
  * [[Lua_Functions#setBkColor|setBkColor]]
  * [[Lua_Functions#setBkColorC|setBkColorC]]
  * [[Lua_Functions#setBorderColor|setBorderColor]]
  * [[Lua_Functions#setEndLevel|setEndLevel]]
  * [[Lua_Functions#setHP|setHP]]
  * [[Lua_Functions#setImage|setImage]]
  * [[Lua_Functions#setKey|setKey (cpp/untested)]]
  * [[Lua_Functions#setLevelGoal|setLevelGoal]]
  * [[Lua_Functions#setLookup|setLookup]]
  * [[Lua_Functions#setNextSecond|setNextSecond (?)]]
  * [[Lua_Functions#setSpeed|setSpeed]]
  * [[Lua_Functions#setState|setState]]
  * [[Lua_Functions#setTickScale|setTickScale]]
  * [[Lua_Functions#setTriggerKey|setTriggerKey]]
  * [[Lua_Functions#setWrapFlag|setWrapFlag]]
  * [[Lua_Functions#showConsole|showConsole]]
  * [[Lua_Functions#showSprite|showSprite]]
  * [[Lua_Functions#spawn|spawn (cpp/untested)]]
  * [[Lua_Functions#sprintf|sprintf]]
  * [[Lua_Functions#sprite_addItem|sprite_addItem (?)]]
  * [[Lua_Functions#sprite_childCount|sprite_childCount (cpp/untested)]]
  * [[Lua_Functions#sprite_frameCount|sprite_frameCount]]
  * [[Lua_Functions#sprite_get|sprite_get (cpp/?)]]
  * [[Lua_Functions#sprite_getHeight|sprite_getHeight (cpp/untested)]]
  * [[Lua_Functions#sprite_getHP|sprite_getHP (?)]]
  * [[Lua_Functions#sprite_getString|sprite_getString (cpp/untested)]]
  * [[Lua_Functions#sprite_getWidth|sprite_getWidth (cpp/untested)]]
  * [[Lua_Functions#sprite_hasItem|sprite_hasItem (?)]]
  * [[Lua_Functions#sprite_isActive|sprite_isActive (cpp/untested)]]
  * [[Lua_Functions#sprite_isFrozen|sprite_isFrozen (?)]]
  * [[Lua_Functions#sprite_isGoal|sprite_isGoal (?)]]
  * [[Lua_Functions#sprite_isPlayer|sprite_isPlayer (cpp/untested)]]
  * [[Lua_Functions#sprite_removeItem|sprite_removeItem (?)]]
  * [[Lua_Functions#sprite_resetInventory|sprite_resetInventory (?)]]
  * [[Lua_Functions#sprite_set|sprite_set (cpp/?)]]
  * [[Lua_Functions#sprite_setHP|sprite_setHP (cpp/untested)]]
  * [[Lua_Functions#sprite_setOwner|sprite_setOwner (cpp/untested)]]
  * [[Lua_Functions#sprite_togglePathPlayback|sprite_togglePathPlayback (cpp/?)]]
  * [[Lua_Functions#ss_animate|ss_animate]]
  * [[Lua_Functions#ss_autoCenter|ss_autoCenter]]
  * [[Lua_Functions#ss_clear|ss_clear (cpp/?)]]
  * [[Lua_Functions#ss_clearKeys|ss_clearKeys]]
  * [[Lua_Functions#ss_doManage|ss_doManage]]
  * [[Lua_Functions#ss_drawText|ss_drawText]]
  * [[Lua_Functions#ss_getNextTick|ss_getNextTick]]
  * [[Lua_Functions#ss_getPause|ss_getPause]]
  * [[Lua_Functions#ss_manageAuto|ss_manageAuto]]
  * [[Lua_Functions#ss_manageKeyEvents|ss_manageKeyEvents]]
  * [[Lua_Functions#ss_managePlayer|ss_managePlayer]]
  * [[Lua_Functions#ss_manageTasks|ss_manageTasks]]
  * [[Lua_Functions#ss_paint|ss_paint]]
  * [[Lua_Functions#ss_paintImage|ss_paintImage (cpp/?)]]
  * [[Lua_Functions#ss_setNextTick|ss_setNextTick]]
  * [[Lua_Functions#stopAnimation|stopAnimation]]
  * [[Lua_Functions#stopStream|stopStream]]
  * [[Lua_Functions#strv_get|strv_get]]
  * [[Lua_Functions#strv_set|strv_set]]
  * [[Lua_Functions#testFlags|testFlags]]
  * [[Lua_Functions#testJoyState|testJoyState]]
  * [[Lua_Functions#testKey|testKey (cpp/untested)]]
  * [[Lua_Functions#ticks|ticks]]
  * [[Lua_Functions#triggerHitState|triggerHitState]]
  * [[Lua_Functions#triggerPlayerHitState|triggerPlayerHitState]]
  * [[Lua_Functions#tryAnimation|tryAnimation]]
  * [[Lua_Functions#tryPath|tryPath]]
  * [[Lua_Functions#unFreezeSprite|unFreezeSprite]]
  * [[Lua_Functions#unMapSprite|unMapSprite]]
  * [[Lua_Functions#updateHP|updateHP (cpp/?)]]
  * [[Lua_Functions#updateJoyState|updateJoyState (cpp/?)]]
  * [[Lua_Functions#warpTo|warpTo]]
  * [[Lua_Functions#XOR|XOR]]

